Deal Number,Acquiror ticker symbol,Announced date,Deal value th USD,DlyCap_Minus_50,Relative_Size
1941139226.0,CLDR,2018-10-03,1794207.0,2175576.0,0.8247043541572439
1941152135.0,AM,2018-10-09,7200000.0,5936427.42,1.2128506744212835
1941112138.0,TDG,2018-10-09,4000000.0,19399100.0,0.20619513276389112
1941141997.0,FRME,2018-10-10,290900.0,2354105.6,0.1235713470117908
1941141641.0,AMED,2018-10-10,340000.0,2974755.84,0.11429509455135653
1941142565.0,FIBK,2018-10-11,181300.0,1475773.15,0.12285085956469666
1941143573.0,TWLO,2018-10-15,3000000.0,4472600.25,0.6707507562295557
1941149081.0,VLO,2018-10-18,950000.0,50292906.62,0.01888934372351852
1941222285.0,WEX,2018-10-22,310000.0,7902714.69,0.03922702668138459
1941228621.0,ORRF,2018-10-23,58500.0,214225.5,0.27307673456241205
1941239205.0,MMLP,2018-10-24,145000.0,488150.0,0.29703984431015057
2008235525.0,CRL,2018-10-25,83000.0,5756147.68,0.014419365974293418
1941148883.0,OCFC,2018-10-25,80000.0,1403067.6,0.057017922728740934
1941148354.0,IBM,2018-10-28,34000000.0,132661701.12,0.2562909996853205
1941149005.0,SSP,2018-10-29,521000.0,1031676.45,0.5050032885794766
1941178399.0,HBNC,2018-10-29,135300.0,802170.33,0.16866742004780955
1941156664.0,MKSI,2018-10-30,1000000.0,4870919.9,0.20530002967201327
1941150683.0,RTIX,2018-11-01,300000.0,294707.7,1.0179577934339685
1941150553.0,EFSC,2018-11-01,213000.0,1339285.35,0.15904004325889176
1941151249.0,HUBG,2018-11-05,255000.0,1729784.7,0.1474171901277656
1941153165.0,WES,2018-11-08,4015000.0,7796436.18,0.5149788835955046
1941153160.0,COHR,2018-11-09,3200000.0,4616081.03,0.693228732165475
1941259305.0,NGHC,2018-11-13,52800.0,2923753.98,0.018058974989407284
1941154951.0,PENN,2018-11-14,300000.0,3116213.51,0.0962706820432211
1941156205.0,XEC,2018-11-19,1600000.0,7970808.04,0.20073247178588433
1941160084.0,FORR,2018-11-26,245000.0,850381.7,0.2881059176132318
1941158700.0,CSFL,2018-11-26,850400.0,2796007.5,0.30414796812955613
1941063904.0,STXB,2018-11-27,63700.0,212965.12,0.29911001388396374
1941159687.0,PBCT,2018-11-27,327000.0,6223305.6,0.052544422693945804
1941160584.0,KHC,2018-11-29,200000.0,69619060.8,0.002872776473881992
1941219247.0,HXL,2018-11-30,160000.0,5911908.45,0.027064018557323904
1941143890.0,NXST,2018-12-03,7200000.0,3760565.25,1.9146057896482451
1941162976.0,CATC,2018-12-05,67000.0,359182.08,0.18653491844582
1941164314.0,TVTY,2018-12-09,1400000.0,1300227.5,1.076734648359614
1941164722.0,CSL,2018-12-10,197000.0,7324353.57,0.026896571570069628
1941164369.0,BCML,2018-12-10,63900.0,274985.7,0.2323757199010712
1941178455.0,KAI,2018-12-10,179000.0,1205242.8,0.1485177924315333
1941164490.0,HMN,2018-12-10,405000.0,1855928.75,0.2182195841300481
1941165187.0,BBT,2018-12-11,176000.0,37870458.3,0.004647421972181414
1941181603.0,AMAG,2018-12-13,415000.0,696674.14,0.5956873898032156
1941166676.0,CNMD,2018-12-13,365000.0,2223404.38,0.16416267022016032
1941167370.0,ABCB,2018-12-17,750700.0,2220484.75,0.3380793315513651
1941168663.0,MMM,2018-12-19,1000000.0,125060025.47,0.007996160213799772
1941186916.0,TDY,2018-12-19,225000.0,8571355.71,0.0262502231400218
1941168877.0,GEF,2018-12-20,1800000.0,1126809.6,1.597430479825518
1941172231.0,CUB,2019-01-02,87000.0,1886383.44,0.04611999774552728
1941170843.0,OHI,2019-01-02,600000.0,6635128.32,0.09042779145528265
1941172705.0,BLKB,2019-01-02,157000.0,3650781.39,0.04300449225199978
1941172470.0,LMNX,2019-01-02,75000.0,1234944.63,0.06073146777438921
1941171410.0,BMY,2019-01-03,74000000.0,91352474.46,0.8100492125410568
1941713348.0,GOOGL,2019-01-03,60000.0,327693197.7,0.00018309809425745061
1941172578.0,LLY,2019-01-05,8000000.0,120318875.64,0.06648998303421978
1941174066.0,MSI,2019-01-07,445000.0,19962086.34,0.02229225905652505
1941173310.0,HEES,2019-01-08,100000.0,855829.3,0.1168457308016914
1941236782.0,GBCI,2019-01-16,85028.0,3583732.8,0.02372609922257597
1941177239.0,FISV,2019-01-16,39000000.0,31598750.3,1.2342260257045672
1941208921.0,LOPE,2019-01-22,365800.0,6034434.21,0.06061877340444151
1941197722.0,CBU,2019-01-22,93400.0,3121913.85,0.02991754561068365
1941203577.0,MANT,2019-01-28,115000.0,1603788.48,0.07170521638863499
1941182172.0,TCF,2019-01-28,3500000.0,3736611.2,0.9366775970697727
1941183829.0,CACI,2019-01-30,750000.0,4466104.56,0.1679315810734176
1941199663.0,NWLI,2019-02-01,205500.0,989945.96,0.20758708889523628
1941167024.0,CSCO,2019-02-06,660000.0,200025349.38,0.0032995817882370444
1941188243.0,KRP,2019-02-07,151300.0,505771.05,0.2991472129533709
1941188440.0,CARB,2019-02-07,618500.0,927191.14,0.6670684967934444
1941190343.0,EW,2019-02-12,100000.0,32302251.48,0.003095759441471601
1941192325.0,TTC,2019-02-15,700000.0,6520976.06,0.10734589324653955
1941194206.0,TAST,2019-02-20,238000.0,393525.03,0.6047899926467193
1941194957.0,GABC,2019-02-21,68200.0,732047.47,0.09316335728883812
1941195661.0,DHR,2019-02-25,21400000.0,71295853.16,0.30015770976153083
1941198001.0,MIDD,2019-02-27,105000.0,6095141.58,0.01722683527886156
1941198628.0,ACIW,2019-02-28,750000.0,3234682.2,0.2318620357820623
1941200781.0,PCRX,2019-03-05,220000.0,1800382.06,0.12219628538178168
1941206481.0,FIS,2019-03-18,43000000.0,33217107.84,1.2945136646791222
1941207944.0,JLL,2019-03-19,1800000.0,5554161.63,0.32408131414065455
1941386198.0,KLXE,2019-03-20,96500.0,544067.46,0.17736771098201684
1941210137.0,TMO,2019-03-24,1700000.0,95164940.64,0.017863721540382606
1941210413.0,CUZ,2019-03-25,1589433.0,3514418.6,0.4522605815937805
1941212348.0,ON,2019-03-27,936000.0,7651790.66,0.12232430833386129
1941213202.0,PRGS,2019-03-28,225000.0,1632260.7,0.1378456272334438
1941250921.0,EHC,2019-04-01,217500.0,6513419.52,0.033392598055775165
1941214800.0,LEA,2019-04-02,320000.0,9669096.58,0.03309512914183757
1941216718.0,VICI,2019-04-05,558000.0,8507382.56,0.06559009143700716
1941218912.0,AOS,2019-04-08,107000.0,6676496.0,0.01602637071901189
2007005785.0,CAMP,2019-04-15,50000.0,493672.19,0.10128178376829369
1941222563.0,COUP,2019-04-16,215000.0,5561860.0,0.038656133020248624
1941221859.0,COLD,2019-04-16,1240000.0,4310177.3,0.28769118152053746
1941225814.0,ELAN,2019-04-26,247150.0,10712812.5,0.023070505527843413
1941225838.0,RGEN,2019-04-26,240000.0,2639850.87,0.09091422652977363
1941202167.0,PH,2019-04-29,3675000.0,22680648.13,0.16203240661094812
1941227767.0,HWC,2019-04-30,213106.0,3527733.79,0.060408753235317116
1941228349.0,PS,2019-05-01,170000.0,1998503.61,0.08506364419326717
1941228392.0,SEE,2019-05-01,475000.0,6614388.75,0.07181313617225779
1941228837.0,POST,2019-05-02,85000.0,6881479.2,0.012351995483761688
1941232712.0,MSON,2019-05-02,121000.0,186467.15,0.6489078639320652
1941230901.0,MPLX,2019-05-08,14000000.0,26808174.56,0.5222287690147002
1941230963.0,PETQ,2019-05-08,185000.0,662653.0,0.2791808080548945
1941231136.0,MTOR,2019-05-08,175000.0,1877852.72,0.09319154699203461
1941231934.0,BSX,2019-05-09,465000.0,55158307.86,0.008430280370098358
1941224476.0,OXY,2019-05-09,55000000.0,49861917.04,1.1030462377906198
1941232459.0,GTLS,2019-05-09,592000.0,2761893.77,0.2143456806450597
1941233798.0,AEIS,2019-05-15,400000.0,1945729.72,0.20557839862773952
1941232710.0,GS,2019-05-16,750000.0,72181312.0,0.010390501075957168
1941234781.0,HPE,2019-05-17,1400000.0,21976313.52,0.06370495209425825
1941235430.0,NRG,2019-05-20,300000.0,11697726.0,0.025646010173259317
1941246930.0,VAR,2019-05-20,283000.0,12068027.32,0.023450394376468814
1941237556.0,SHOP,2019-05-23,100000.0,19913531.91,0.005021710887448494
1941237629.0,GPN,2019-05-28,21500000.0,20858757.05,1.0307421457790074
1941410182.0,IIIV,2019-06-03,72700.0,207583.74,0.3502201087618905
1941320643.0,KIDS,2019-06-05,60000.0,653860.35,0.09176271355190753
1939043408.0,STBA,2019-06-05,206000.0,1290834.07,0.1595867391383619
1939044428.0,CLBK,2019-06-07,137214.0,1810186.18,0.07580104274136046
1939044656.0,CRM,2019-06-10,15700000.0,118666800.0,0.1323032221312111
1939047248.0,PB,2019-06-16,2100000.0,4896973.17,0.42883632952393735
1939047822.0,CNTY,2019-06-17,107000.0,263479.05,0.40610439425829115
1939047314.0,PFE,2019-06-17,11400000.0,237839326.2,0.04793151823182385
1939048186.0,MMSI,2019-06-17,50000.0,3316198.5,0.015077505161406955
1939045146.0,CZR,2019-06-24,17300000.0,6088025.5,2.8416438137455238
1939050776.0,FCCY,2019-06-24,53100.0,158601.02,0.33480238651680805
1939050274.0,RAMP,2019-06-24,150000.0,3820635.39,0.039260485413657856
1939050309.0,NSIT,2019-06-24,474000.0,2084209.36,0.2274243696900008
1939051772.0,EXTR,2019-06-26,272000.0,916124.68,0.2969028189481807
1941242366.0,VLY,2019-06-26,740000.0,3440071.21,0.21511182612990154
1941226707.0,HQY,2019-06-27,2000000.0,4691022.48,0.42634628346526277
1941246155.0,FUN,2019-07-01,261000.0,3008233.06,0.08676189470505985
1941244080.0,ACNB,2019-07-02,60000.0,276360.0,0.21710811984368214
1941249238.0,ALT,2019-07-09,93000.0,36721.23,2.5325949049092307
1941247811.0,HI,2019-07-12,1900000.0,2690040.6,0.7063090423244913
1941248359.0,CARO,2019-07-15,100100.0,809567.76,0.12364622820454213
1941249143.0,ENTG,2019-07-15,165000.0,5504578.68,0.02997504615557607
1941278318.0,MYRG,2019-07-15,79700.0,591482.1,0.13474625859345532
1943120673.0,NPO,2019-07-19,305000.0,1372027.47,0.22229875616120134
1941251126.0,ETSY,2019-07-22,275000.0,8182126.72,0.03360984367643722
1941251771.0,WSBC,2019-07-23,500000.0,2169218.27,0.23049778204200724
1941312473.0,ISBC,2019-07-24,62270.0,3118832.04,0.01996580745656313
1941254175.0,CLNY,2019-07-25,325000.0,2438639.57,0.13327102700953877
1941297536.0,SPFI,2019-07-25,76100.0,312748.8,0.2433262733542063
1941234467.0,DISH,2019-07-26,1400000.0,7930258.84,0.17653900436874012
1941253947.0,EXAS,2019-07-29,2800000.0,12315986.43,0.2273467915797306
1941279749.0,MRCY,2019-07-30,100000.0,3583288.04,0.027907329492830837
1941264541.0,CTS,2019-07-31,80000.0,887769.12,0.09011351960518744
1941256738.0,WMS,2019-08-01,1080000.0,1580980.79,0.683120254737567
1941256867.0,EVBG,2019-08-01,83000.0,2621238.86,0.0316644168780559
1941258669.0,FOX,2019-08-06,50000.0,9718012.74,0.005145084837581721
1941391393.0,INGN,2019-08-07,101800.0,1447314.0,0.07033719013289445
1941301306.0,GKOS,2019-08-07,477383.0,2384032.47,0.20024181969300106
1941259164.0,AVGO,2019-08-08,10700000.0,101537520.0,0.10537976503660913
1941259971.0,ATRC,2019-08-12,300000.0,1156758.85,0.2593453250865554
1939060590.0,MKTX,2019-08-13,150000.0,11226920.54,0.013360742998542681
1939060599.0,STRL,2019-08-14,400000.0,320161.92,1.2493678198831393
1941262252.0,CNOB,2019-08-16,113000.0,755921.92,0.14948633848321266
1941264491.0,VMW,2019-08-22,2100000.0,19304443.69,0.10878324357452643
1941265266.0,ADUS,2019-08-26,130000.0,952076.26,0.13654368401119465
1941258502.0,PDCE,2019-08-26,1700000.0,2190653.15,0.7760242647267095
1941268728.0,EML,2019-09-03,81700.0,160572.87,0.5088032617216096
1939066838.0,PANW,2019-09-04,75000.0,19625927.75,0.0038214753949657233
1941268976.0,PRU,2019-09-05,3500000.0,40315800.0,0.0868145987429246
1941347972.0,PWR,2019-09-09,330000.0,5360716.13,0.06155893951429956
1941348039.0,ALSN,2019-09-09,103000.0,5505111.04,0.018709886004406553
1941269973.0,FDEF,2019-09-09,572000.0,536384.0,1.0664001909080063
1941271687.0,ALG,2019-09-11,352000.0,1174377.36,0.2997332986732646
1941271420.0,FCBC,2019-09-11,91000.0,527770.08,0.1724235674746852
1941272445.0,ET,2019-09-16,5100000.0,37932850.56,0.13444810829423728
1941273362.0,FBK,2019-09-17,51900.0,1138425.4,0.045589284989600555
1941274702.0,FFIN,2019-09-19,190000.0,4143513.6,0.04585480303479636
1941275795.0,SASR,2019-09-24,460700.0,1265757.1,0.3639718868651813
1941277161.0,VEEV,2019-09-26,430000.0,22247856.96,0.019327704271611786
1941239902.0,MCF,2019-09-27,132500.0,49881.45,2.65629808275421
1941277334.0,AME,2019-09-27,925000.0,20341644.48,0.04547321633260597
1941278779.0,QTWO,2019-10-01,510000.0,3770977.02,0.13524346536590667
1941281002.0,UPLD,2019-10-07,84000.0,1163175.36,0.07221611021746539
1941283729.0,PE,2019-10-14,2270000.0,4258877.1,0.5330043452063926
1941285626.0,SABR,2019-10-16,110000.0,6768007.48,0.01625293711998084
2007187239.0,CXP,2019-10-16,100000.0,2446905.37,0.04086794741882478
1941285217.0,ALXN,2019-10-16,700000.0,24194093.3,0.028932681680614993
1941286679.0,TER,2019-10-21,165000.0,8905170.4,0.018528561789227526
1941287806.0,ROKU,2019-10-22,150000.0,10705085.04,0.014012032547104362
1941289003.0,FFIC,2019-10-25,111600.0,545437.8,0.20460628141283935
1941291575.0,NWBI,2019-10-29,346000.0,1771340.23,0.19533232189955962
1941257669.0,RILY,2019-10-31,271400.0,569500.8,0.47655771510768724
1941292586.0,PFPT,2019-11-03,225000.0,6506362.8,0.03458153301872438
1941293188.0,WDAY,2019-11-04,540000.0,31712680.0,0.017027889159793495
1941292858.0,FHN,2019-11-04,3937104.0,4921528.5,0.7999758611577683
1941294565.0,ULH,2019-11-05,51250.0,540999.04,0.09473214592025893
1939068774.0,RP,2019-11-06,580000.0,6009615.78,0.09651199365028292
1941293982.0,TMHC,2019-11-06,2400000.0,2494181.87,0.9622393735064716
1941296182.0,NVEE,2019-11-07,318000.0,774500.5,0.41058721072484783
1941295126.0,DGII,2019-11-07,155000.0,352837.98,0.43929511216451245
1941295855.0,IPHI,2019-11-11,216000.0,2760946.54,0.07823403925814514
1939073872.0,CPE,2019-11-14,1037236.0,862989.12,1.2019108653420798
1941298659.0,UBSI,2019-11-18,1100000.0,3753983.2,0.29302208917717054
1941300071.0,AVY,2019-11-20,247570.53,9571902.17,0.025864297984148747
2007215214.0,HMSY,2019-11-21,155000.0,3273116.91,0.04735547316579046
1941303291.0,CW,2019-11-26,132000.0,5697190.9,0.023169313143430036
1941306483.0,CDNS,2019-12-02,160000.0,18747838.76,0.008534317051060449
1941306669.0,ESI,2019-12-03,68000.0,2666749.35,0.025499209365139622
1941306171.0,CLF,2019-12-03,3000000.0,2052364.8,1.4617284412595655
1941308741.0,MRK,2019-12-09,2700000.0,214764255.0,0.012571924503917097
1941310305.0,GSBD,2019-12-09,931450.0,834996.6,1.1155135242466856
1941308712.0,UNH,2019-12-09,303896.0,204206301.88,0.0014881813009795446
1941310820.0,FDBC,2019-12-10,78500.0,233538.5,0.3361330144708474
1941309399.0,PGTI,2019-12-10,92000.0,986002.38,0.09330606281092343
1941314304.0,TLRY,2019-12-12,1324741.0,2021568.9,0.6553034131065234
1939074315.0,IFF,2019-12-15,26200000.0,12590908.0,2.0808666062844714
1941147248.0,WPX,2019-12-16,2500000.0,4287309.25,0.583116321734897
1941288539.0,CRL,2019-12-16,380000.0,6300495.63,0.06031271542997642
1941311917.0,HUM,2019-12-16,710000.0,34253166.84,0.020728010444011836
1941312883.0,LDOS,2019-12-17,1650000.0,12026663.04,0.13719516332271
1941322835.0,CZNC,2019-12-18,77000.0,341341.73,0.2255803883105649
1941313362.0,FBMS,2019-12-18,88000.0,536152.44,0.1641324247260723
1939074453.0,GCO,2019-12-18,67700.0,554363.04,0.1221221385899031
1941313789.0,SC,2019-12-18,1100000.0,8632475.45,0.12742578955147796
1939074474.0,FFIV,2019-12-19,1000000.0,7845898.99,0.12745512034689094
1941063298.0,XPER,2019-12-19,1206655.0,977345.28,1.23462508561969
1941261663.0,MTCH,2019-12-20,500000.0,5343861.96,0.09356529112140465
1941316609.0,AAP,2019-12-23,200000.0,11132802.65,0.017964928175565924
1941348273.0,SNAP,2020-01-03,166000.0,16093097.82,0.010314981109087672
1941318157.0,YUM,2020-01-06,375000.0,33501888.6,0.01119339881035841
1941319470.0,ADT,2020-01-06,381000.0,5660173.8,0.06731242068927283
1941318130.0,ANIK,2020-01-06,100000.0,798635.93,0.1252134999736363
2007235522.0,ANIP,2020-01-08,77500.0,937537.51,0.08266335925055414
1941320768.0,LLY,2020-01-10,1100000.0,109084274.67,0.010083946593839509
1941315236.0,WCC,2020-01-13,4500000.0,2141315.98,2.1015114266321406
1941321769.0,RCM,2020-01-13,200000.0,1214427.4,0.16468666632521634
1941322799.0,EQIX,2020-01-14,335000.0,48707953.64,0.006877726838536097
1941323854.0,AAPL,2020-01-15,200000.0,1105306601.4,0.00018094526871247906
1941296817.0,RYN,2020-01-15,656000.0,3488514.0,0.18804568363492308
1941404909.0,BFST,2020-01-22,211200.0,328829.67,0.642277809055369
1941327898.0,MCO,2020-01-23,700000.0,41209376.0,0.016986425613433213
1941331993.0,CSTR,2020-01-23,85100.0,311718.84,0.2730024274439107
1941329714.0,SSB,2020-01-27,3221960.0,2735801.36,1.1777024630180022
1939075994.0,IEX,2020-01-29,125000.0,12297380.8,0.010164766142722033
1941372887.0,QRVO,2020-01-30,105000.0,12047243.8,0.008715686487559918
1941328977.0,SPG,2020-02-03,81000.0,47167604.31,0.00171728034919143
1941332632.0,PPBI,2020-02-03,743900.0,1940609.16,0.3833332416095573
1941333503.0,HII,2020-02-04,350000.0,10635908.85,0.03290738995003704
1941372805.0,PAA,2020-02-04,300000.0,12354652.13,0.024282351040182625
1941334904.0,SAIC,2020-02-06,1200000.0,4860732.24,0.24687638420502667
1941338745.0,APPS,2020-02-10,66000.0,693385.2,0.09518518710811827
1941338629.0,FAF,2020-02-13,350000.0,7146816.32,0.048972855090810556
1941343650.0,FLWS,2020-02-18,245000.0,458170.08,0.5347359216472625
1941340652.0,BEN,2020-02-18,6500000.0,13139086.6,0.4947071434935211
1941365646.0,LNTH,2020-02-20,693375.0,804976.48,0.8613605704355487
1941342429.0,MS,2020-02-20,13000000.0,79424603.86,0.16367724065599135
1941344248.0,CSOD,2020-02-24,1295000.0,3684914.73,0.3514328267780568
1941346200.0,GILD,2020-03-01,4900000.0,83651453.52,0.05857638802209782
1941276548.0,WSC,2020-03-02,2739265.0,1931417.76,1.4182664448524074
1941351193.0,CODI,2020-03-09,200000.0,1465753.0,0.13644863766268941
1941352822.0,PEP,2020-03-11,3850000.0,190605320.15,0.020198806607130266
1941355861.0,COST,2020-03-17,1000000.0,128768039.42,0.007765902195173766
1941371349.0,APD,2020-03-30,530000.0,51915633.56,0.01020887088640588
2007378928.0,DKL,2020-03-31,100000.0,809667.72,0.12350745562636485
1941341335.0,MXL,2020-04-05,150000.0,1549403.9,0.09681142534880673
1939044932.0,VZ,2020-04-16,400000.0,240094800.0,0.0016660085932723241
1941375475.0,RPD,2020-04-24,147337.0,2823964.38,0.05217381672498291
1941428062.0,SUPN,2020-04-28,530000.0,1257663.96,0.42141622631851516
1941375909.0,ACET,2020-04-29,133391.0,43482.99,3.0676593306946005
1941376910.0,MOH,2020-04-30,925000.0,9355467.0,0.0988726698517562
1941378186.0,CHNG,2020-05-04,212900.0,1989208.78,0.10702747853344986
1941390256.0,PTCT,2020-05-06,269405.0,3399667.04,0.07924452507560859
1941384544.0,RVNC,2020-05-19,180020.0,1300212.68,0.13845427195803076
1941392270.0,CHGG,2020-06-04,115000.0,4161324.6,0.027635431275897102
2007206735.0,EVA,2020-06-18,175000.0,941612.1,0.1858514774820757
1941379221.0,MSFT,2020-06-22,180000.0,1253336700.0,0.0001436166354978674
2007316687.0,PLUG,2020-06-22,61080.0,1172583.38,0.05209011234663757
1941400301.0,MA,2020-06-23,985000.0,267859301.4,0.0036773036995608323
1941401311.0,WM,2020-06-24,4600000.0,40985912.25,0.11223368585629077
1941708162.0,LQDA,2020-06-29,96737.0,198299.31,0.4878332657839304
1941405891.0,BDGE,2020-07-01,489000.0,355982.1,1.3736645747075487
1941403150.0,UBER,2020-07-06,2650000.0,48679406.0,0.054437804766968606
1941406172.0,RUN,2020-07-06,3200000.0,1518354.72,2.107544408331671
1941406719.0,ALL,2020-07-07,4000000.0,31517097.3,0.12691524101745244
1941408793.0,ADI,2020-07-13,20912762.0,41734054.8,0.5010958580521153
1941406247.0,SIRI,2020-07-13,325000.0,25924390.4,0.012536456787813226
1941408933.0,HPE,2020-07-13,925000.0,13282806.02,0.06963889998899495
1941410375.0,QNST,2020-07-14,67500.0,527690.08,0.12791599190191336
1941412934.0,SYNA,2020-07-20,305000.0,2256586.8,0.1351598795136088
1941412195.0,CVX,2020-07-20,13000000.0,168121458.95,0.07732504869509997
1941414663.0,NRG,2020-07-24,3625000.0,8034881.94,0.4511578424013533
1941415392.0,BKI,2020-07-27,1800000.0,10884192.0,0.16537745750901858
1941415871.0,ZBRA,2020-07-28,575000.0,11774212.84,0.04883553642300219
1941331824.0,SE,2020-08-02,21000000.0,3597556.0,5.837296208870689
1941418500.0,MSI,2020-08-03,110000.0,23775530.27,0.004626605537324153
2008216889.0,EPC,2020-08-04,235000.0,1490617.35,0.15765280070032728
1941419433.0,TDOC,2020-08-05,18500000.0,12968223.54,1.4265639347546288
1941420443.0,ICE,2020-08-06,11180000.0,51745273.74,0.2160583796729954
2007222927.0,BBDC,2020-08-10,136425.0,366642.99,0.3720922088269027
1941421740.0,LGND,2020-08-10,515500.0,1617679.5,0.3186663365641958
1941422500.0,SWN,2020-08-12,204278.0,1673819.01,0.1220430636643325
1941423453.0,BRBS,2020-08-13,124800.0,80980.29,1.5411157455721634
1941292018.0,ROP,2020-08-13,5350000.0,41301541.14,0.12953511787526484
1941725127.0,WMG,2020-08-14,100000.0,2319240.0,0.043117572998051086
1941425351.0,JNJ,2020-08-19,6500000.0,386679508.15,0.01680978656225696
1941427785.0,ACAD,2020-08-24,939500.0,7043358.59,0.13338806877359344
1941428182.0,HOLX,2020-08-25,80000.0,12949030.9,0.0061780685070417125
1941665736.0,CYRX,2020-08-25,320000.0,945285.81,0.33852195453986555
1941217619.0,DM,2020-08-26,1731000.0,2270081.44,0.7625277091380475
1941429828.0,EMR,2020-08-27,1600000.0,37915763.5,0.04219880736411915
2007211831.0,ABCD,2020-08-31,792000.0,534017.0,1.4830988526582487
1941433431.0,PRGS,2020-09-08,220000.0,1693434.28,0.1299135151557225
1941709368.0,UVV,2020-09-08,170000.0,995563.25,0.1707576088209363
1939044617.0,XL,2020-09-18,1000000.0,14451157.65,0.06919860845888702
1941439238.0,PD,2020-09-21,100000.0,2367446.4,0.04223960466433369
1941440797.0,CRWD,2020-09-23,96000.0,16060332.73,0.005977460219156991
1941440516.0,SSP,2020-09-24,2650000.0,640579.84,4.13687698944756
2007225803.0,VSTO,2020-09-28,81400.0,870379.36,0.09352243830782017
2007202053.0,OMCL,2020-10-01,225000.0,2916454.97,0.07714845671009965
1941444825.0,BMY,2020-10-05,13100000.0,135467250.3,0.09670233928118639
1941444946.0,CAT,2020-10-05,405000.0,73933247.4,0.005477914392273806
1941445605.0,AVLR,2020-10-05,377000.0,9709427.82,0.03882824065321699
1941447852.0,TWLO,2020-10-12,3200000.0,34429105.95,0.09294461507792942
1941449316.0,ACA,2020-10-12,87000.0,2029200.99,0.04287401811291251
1941448516.0,COLD,2020-10-13,1740000.0,8081338.35,0.21531087112569666
1941450311.0,FCNCA,2020-10-16,2156590.0,3603610.89,0.5984525149439761
1941449305.0,COP,2020-10-19,9700000.0,40811136.3,0.23768022357172156
1941712183.0,SWI,2020-10-23,142000.0,6114672.54,0.023222829852471545
2007079277.0,RPAY,2020-10-27,93000.0,1321734.0,0.07036211522136829
1941447255.0,AMD,2020-10-27,35000000.0,95450834.1,0.36668092353527165
1941455410.0,AIZ,2020-10-28,325000.0,7430849.64,0.04373658676264105
1941586449.0,APEI,2020-10-28,329000.0,520558.46,0.6320135494484135
1941456027.0,MRVL,2020-10-29,8196032.0,22365167.46,0.3664641462961798
1941456747.0,OCSL,2020-10-29,259064.0,704805.0,0.3675683345038699
1941457270.0,COUP,2020-11-02,1500000.0,21036439.08,0.07130484367128927
1941458835.0,KBAL,2020-11-04,180000.0,427015.8,0.4215300698475326
1941460555.0,CIVI,2020-11-09,376000.0,632558.34,0.5944115763298607
1941460321.0,VFC,2020-11-09,2400000.0,25952420.58,0.09247692301386093
1941460356.0,CASY,2020-11-09,580000.0,6517294.92,0.0889939778879916
1941460745.0,ADBE,2020-11-09,1500000.0,244782642.8,0.006127885469500291
1941461901.0,PANW,2020-11-11,800000.0,24831313.06,0.03221738609097944
1941463044.0,PNC,2020-11-16,11600000.0,47404250.01,0.24470379760365288
1941463747.0,HD,2020-11-16,8000000.0,295627111.28,0.027061117518490677
1941466216.0,KMPR,2020-11-23,370000.0,4711671.72,0.07852839119275483
1941467257.0,FSK,2020-11-24,3642214.0,2023410.6,1.8000370265926253
1941466788.0,MKC,2020-11-24,800000.0,24562460.44,0.0325700270115122
1941443625.0,TDG,2020-11-24,945000.0,27498703.8,0.03436525615436463
2007239147.0,KALU,2020-11-30,670000.0,961053.36,0.6971517169452485
1941470409.0,HSTM,2020-11-30,67500.0,642499.76,0.1050584050023614
1941468836.0,PPG,2020-11-30,1150000.0,30500027.25,0.03770488434563612
1941469972.0,CSX,2020-11-30,700000.0,60821713.5,0.011509047669299879
1941244830.0,AHCO,2020-12-01,2026000.0,1274861.05,1.589192798697552
1941467539.0,CRM,2020-12-01,27700000.0,220929800.0,0.12537919284768284
1941615106.0,ZBH,2020-12-01,250000.0,28753033.5,0.008694734765985647
1941469353.0,CHD,2020-12-01,530000.0,22337219.84,0.023727214210020508
1941548462.0,MRCY,2020-12-07,310000.0,4256076.0,0.07283704520314017
1941709559.0,IR,2020-12-07,184000.0,14751376.83,0.01247341194794764
1941708593.0,HUN,2020-12-07,250000.0,4692693.75,0.05327430540294687
1941472391.0,JNPR,2020-12-07,180000.0,7019830.0,0.0256416465925813
1941473365.0,APH,2020-12-09,1700000.0,32278423.86,0.05266675991905139
1941515128.0,AYTU,2020-12-10,59900.0,151004.4,0.3966771829165243
1941728742.0,PTC,2020-12-12,715000.0,9769596.25,0.07318623837704655
1941697217.0,PRIM,2020-12-14,620000.0,849375.36,0.7299481821558845
1941475415.0,GDDY,2020-12-15,365000.0,12538416.68,0.029110533595697985
1941520088.0,CERN,2020-12-16,375000.0,21983963.04,0.017057888940118962
1941476366.0,IART,2020-12-16,400000.0,4084857.72,0.09792262727819073
1941616459.0,SPSC,2020-12-17,100000.0,2900649.48,0.034475037638811844
1941700453.0,MODN,2020-12-17,60000.0,1208799.53,0.04963602194650092
1941477171.0,VSAT,2020-12-21,222000.0,2373784.95,0.09352152982518487
1941194409.0,FANG,2020-12-21,2150000.0,4912292.0,0.43767756477017244
1941480480.0,XRAY,2020-12-31,1040000.0,9745100.0,0.10672030045869206
1941479520.0,CENT,2020-12-31,532000.0,471237.52,1.128942364351633
1941481635.0,AVY,2021-01-04,87600.0,11212285.08,0.007812858786141389
1941479913.0,CNC,2021-01-04,2200000.0,37990053.2,0.057909895214361004
1941479578.0,TDY,2021-01-04,8200000.0,12513513.98,0.6552915522455028
