Deal Number,Acquiror ticker symbol,Announced date,Deal value th USD,DlyCap,Relative_Size
1941455410.0,AIZ,2020-10-28,325000.0,7198917.12,0.04514567879898025
1941586449.0,APEI,2020-10-28,329000.0,430645.72,0.7639690462963384
1941456027.0,MRVL,2020-10-29,8196032.0,26485772.01,0.30945037195462893
1941456747.0,OCSL,2020-10-29,259064.0,641372.55,0.40392124670754925
1941457270.0,COUP,2020-11-02,1500000.0,18661634.7,0.0803788105443946
1941458835.0,KBAL,2020-11-04,180000.0,404991.84,0.4444533993573796
1941460555.0,CIVI,2020-11-09,376000.0,644812.32,0.5831154094574372
1941460321.0,VFC,2020-11-09,2400000.0,27304180.04,0.08789862931185097
1941460356.0,CASY,2020-11-09,580000.0,6544689.84,0.08862146475683866
1941460745.0,ADBE,2020-11-09,1500000.0,237283408.97,0.006321554492626354
1941461901.0,PANW,2020-11-11,800000.0,23049904.8,0.03470730169783608
1941463044.0,PNC,2020-11-16,11600000.0,52058720.0,0.2228253018898659
1941463747.0,HD,2020-11-16,8000000.0,298361309.52,0.02681312805896415
1941466216.0,KMPR,2020-11-23,370000.0,4822081.11,0.07673035595205904
1941467257.0,FSK,2020-11-24,3642214.0,2145929.04,1.6972667465276485
1941466788.0,MKC,2020-11-24,800000.0,22755684.0,0.03515605156056834
1941443625.0,TDG,2020-11-24,945000.0,32249317.64,0.029302945586293032
2007239147.0,KALU,2020-11-30,670000.0,1264169.4,0.5299922621129732
1941470409.0,HSTM,2020-11-30,67500.0,603465.9,0.11185387608479617
1941468836.0,PPG,2020-11-30,1150000.0,34906227.12,0.03294541103071812
1941469972.0,CSX,2020-11-30,700000.0,69816309.75,0.010026310506908453
1941244830.0,AHCO,2020-12-01,2026000.0,1907516.52,1.0621139994111295
1941467539.0,CRM,2020-12-01,27700000.0,223678000.0,0.12383873246363075
1941615106.0,ZBH,2020-12-01,250000.0,30909295.36,0.008088181794125507
1941469353.0,CHD,2020-12-01,530000.0,21806456.5,0.024304728280819032
1941548462.0,MRCY,2020-12-07,310000.0,4154936.76,0.07461004051479234
1941709559.0,IR,2020-12-07,184000.0,18873874.64,0.009748925618592537
1941708593.0,HUN,2020-12-07,250000.0,5623546.77,0.04445592972280019
1941472391.0,JNPR,2020-12-07,180000.0,7247597.28,0.02483581703645653
1941473365.0,APH,2020-12-09,1700000.0,39859412.2,0.042649901395184146
1941515128.0,AYTU,2020-12-10,59900.0,87376.19,0.685541450136473
1941728742.0,PTC,2020-12-12,715000.0,13180585.74,0.05424645111409138
1941697217.0,PRIM,2020-12-14,620000.0,1309654.08,0.47340745122559386
1941475415.0,GDDY,2020-12-15,365000.0,14204678.4,0.025695759504136325
1941520088.0,CERN,2020-12-16,375000.0,23104622.4,0.016230518443789848
1941476366.0,IART,2020-12-16,400000.0,5023513.53,0.07962554447424769
1941616459.0,SPSC,2020-12-17,100000.0,3424619.91,0.02920032080290043
1941700453.0,MODN,2020-12-17,60000.0,1246243.59,0.04814468092870993
1941477171.0,VSAT,2020-12-21,222000.0,2121211.53,0.10465717202659182
1941194409.0,FANG,2020-12-21,2150000.0,7241482.32,0.29690053845218806
1941480480.0,XRAY,2020-12-31,1040000.0,11246840.3,0.09247041589094138
1941479520.0,CENT,2020-12-31,532000.0,429294.32,1.2392430442592393
1941481635.0,AVY,2021-01-04,87600.0,12938965.98,0.006770247339347282
1941479913.0,CNC,2021-01-04,2200000.0,34805273.94,0.06320881150921348
1941479578.0,TDY,2021-01-04,8200000.0,14457006.36,0.5671990311001012
2007041228.0,UNH,2021-01-06,13000000.0,327153480.8,0.03973670085432268
1941691997.0,CMRX,2021-01-07,78000.0,299004.16,0.2608659357782848
1941442184.0,DVN,2021-01-07,2550261.0,7007656.48,0.36392494513372603
1941482591.0,FFIV,2021-01-07,500000.0,11006599.72,0.04542729023673443
1941484751.0,AVAV,2021-01-13,405000.0,2306029.68,0.17562653400020417
1941701553.0,CADE,2021-01-13,108400.0,2571231.39,0.042158788361711774
2007134769.0,CTLT,2021-01-13,80000.0,19053911.62,0.004198612946017223
1941486762.0,TMO,2021-01-19,550000.0,199411991.9,0.002758108952022358
2007308102.0,CTXS,2021-01-19,2250000.0,16172772.0,0.13912271810917756
1941519868.0,MGPI,2021-01-25,475000.0,898747.08,0.5285135390926666
1941544125.0,SYBT,2021-01-27,189431.0,969402.24,0.1954101116993499
1941491709.0,WOR,2021-01-29,115000.0,2842913.06,0.04045146565262885
1941515885.0,NMRK,2021-01-31,70000.0,1147368.04,0.06100919457369581
1941491823.0,GTN,2021-02-01,925000.0,1519376.65,0.6088023006013684
1941493875.0,TMUS,2021-02-02,1940000.0,159472726.52,0.012165089556907389
1941711303.0,TW,2021-02-02,190000.0,6558037.5,0.028972081968119272
1941493686.0,NOG,2021-02-03,295500.0,502068.45,0.5885651647698635
1941494510.0,CORR,2021-02-04,350000.0,126963.6,2.756695619846948
1941493828.0,MGNI,2021-02-05,1700000.0,5026139.3,0.33823177165026047
1941495757.0,RAMP,2021-02-08,68000.0,5438329.13,0.01250384049484699
1941495952.0,CNO,2021-02-09,50000.0,3271706.9,0.015282542577392859
1941496928.0,ZG,2021-02-10,500000.0,10568616.95,0.04730988003118043
1941512008.0,TYL,2021-02-10,2300000.0,17063160.24,0.13479331891921564
1941492489.0,HRL,2021-02-11,3350000.0,26904113.94,0.12451627314212897
1941513361.0,GTLS,2021-02-16,55000.0,5576545.72,0.009862736317707442
1941544285.0,PGR,2021-02-16,338000.0,50485204.0,0.006695030884692473
1941499068.0,ET,2021-02-17,7200000.0,18776103.36,0.38346614640706794
1941419881.0,AHAC,2021-02-17,800000.0,108313.3,7.385981222989236
1941499396.0,CRL,2021-02-17,875000.0,14263307.82,0.06134621863611999
1941512131.0,FSS,2021-02-18,52500.0,2150987.42,0.024407395185974637
1941500908.0,KLR,2021-02-19,215000.0,489157.68,0.43953107308874306
1941500107.0,RDFN,2021-02-19,608000.0,8906677.8,0.06826338772465755
1941501566.0,GT,2021-02-22,2500000.0,3241703.5,0.7711994634919572
1941500980.0,MTB,2021-02-22,7518439.0,19246100.01,0.3906474036866443
1941502525.0,BEAM,2021-02-23,440000.0,6321414.14,0.069604678677167
1941503713.0,LDOS,2021-02-23,380000.0,14772919.8,0.02572274168847786
1941502168.0,GRSV,2021-02-23,8500000.0,570150.0,14.908357449793915
1941502744.0,ADSK,2021-02-24,1000000.0,63738900.0,0.015689006242655585
1941502836.0,HPQ,2021-02-24,425000.0,35310233.68,0.012036170699168253
1941549088.0,APPS,2021-02-26,400000.0,6471785.32,0.061806747322700126
1941720222.0,DNOW,2021-02-27,90000.0,1168789.76,0.0770027280184248
1941505790.0,MMS,2021-03-01,430000.0,4994899.84,0.08608781232337985
1941721410.0,AMK,2021-03-01,145000.0,1712206.17,0.08468606324435801
1941505578.0,A,2021-03-02,695000.0,37966400.0,0.01830565974124489
2007033683.0,ABBV,2021-03-02,655000.0,191439267.62,0.0034214506153468537
1941507117.0,TECH,2021-03-03,320000.0,14566696.56,0.02196791830473882
1941610228.0,SHBI,2021-03-03,146000.0,184286.12,0.7922463178453157
1941511053.0,AMGN,2021-03-04,1900000.0,129340130.04,0.01468994966536992
1941722311.0,DGX,2021-03-08,225000.0,15742351.8,0.014292654798884624
1941508740.0,CXDO,2021-03-08,50000.0,115533.16,0.4327761830456295
1941683839.0,HQY,2021-03-08,67228.0,6533995.8,0.010288956720786384
1941509002.0,DBX,2021-03-09,165000.0,7871212.8,0.020962462099868524
1941632594.0,WSFS,2021-03-10,976400.0,2561880.3,0.38112631569866867
1941513472.0,HST,2021-03-15,161000.0,12153438.95,0.013247279281392204
1941281248.0,DFNS,2021-03-15,863400.0,173190.0,4.985276286159709
1941603806.0,BANC,2021-03-22,226000.0,1025301.65,0.2204229360208286
1941514331.0,SNX,2021-03-22,7200000.0,5324810.4,1.3521608205993587
1941514438.0,AME,2021-03-22,1350000.0,27842908.64,0.04848631360520098
2007079980.0,SBCF,2021-03-23,102200.0,2040382.5,0.05008864759426235
1941516397.0,MTD,2021-03-24,205000.0,26139947.68,0.007842402842942492
1941497575.0,COHR,2021-03-25,7017237.0,6302904.96,1.1133337793498952
1941517605.0,PEBO,2021-03-29,292300.0,664468.64,0.43990036911298025
1941518695.0,BVS,2021-03-30,110000.0,621740.85,0.17692258760221402
1941520108.0,GHC,2021-04-05,323000.0,2318659.98,0.1393045995471919
1941520262.0,KELYA,2021-04-05,215000.0,858240.0,0.2505126771066368
1941520421.0,BCO,2021-04-06,213000.0,3992179.38,0.05335431595761612
1941521366.0,EBC,2021-04-07,641900.0,3620303.83,0.1773055605667218
1941521128.0,PAR,2021-04-08,500000.0,1368796.48,0.36528439932867157
1941522107.0,APPH,2021-04-08,60000.0,1791048.25,0.03349993502408436
1941523164.0,CDLX,2021-04-13,650000.0,3567771.0,0.18218658092125306
1941564024.0,CSGP,2021-04-14,156000.0,35730931.75,0.004365965071705694
2007454287.0,IAU,2021-04-15,50000.0,28269055.0,0.0017687184803312315
1941541685.0,URI,2021-04-15,996000.0,23511589.8,0.04236208646341729
1941524572.0,KIM,2021-04-15,3872971.0,8443430.68,0.45869636961358934
1941525982.0,WBS,2021-04-19,5115048.0,5187911.73,0.9859550944981093
1941575368.0,BMRC,2021-04-19,134500.0,520552.62,0.2583792585656374
1941527431.0,DLX,2021-04-21,960000.0,1779507.86,0.539474998441423
1941581390.0,CBAN,2021-04-22,84000.0,142485.0,0.5895357406042742
1941487011.0,SMRT,2021-04-22,1577000.0,3585.18,439.86633864966336
1941529367.0,SWKS,2021-04-22,2750000.0,30810962.0,0.08925394799422362
1941544394.0,EHC,2021-04-26,95000.0,8798938.24,0.010796757223289705
1941596324.0,FHI,2021-04-26,562000.0,2989762.86,0.1879747746950071
1941566558.0,EFSC,2021-04-26,395153.0,1581392.81,0.24987656292682903
2007229605.0,BIVI,2021-04-27,190988.0,301632.38,0.633181358049159
1941469392.0,MRAC,2021-04-28,1207000.0,370760.0,3.25547524004747
1941530880.0,IBM,2021-04-29,2000000.0,127783942.0,0.015651418861377747
2007134152.0,POWW,2021-04-30,260000.0,664726.86,0.3911380984364014
1941531743.0,COO,2021-05-03,60000.0,20195654.39,0.002970936164846897
1941530854.0,HZO,2021-05-03,63000.0,1258347.2,0.05006567344847273
1941531832.0,RCM,2021-05-04,300000.0,7107373.13,0.042209687674016914
1941533431.0,MTZ,2021-05-05,420000.0,7948057.2,0.05284310233700885
1941532597.0,ZNGA,2021-05-05,250000.0,11094494.97,0.022533698079634172
1941533707.0,BILL,2021-05-06,2375000.0,11467642.34,0.2071044709613781
2007264433.0,EQT,2021-05-06,2925000.0,5627273.72,0.5197898921469205
1941535822.0,GMS,2021-05-11,135000.0,1978674.46,0.06822749407701963
1941710717.0,MGRC,2021-05-13,260000.0,1962868.9,0.13245917748251043
1941537851.0,GIS,2021-05-14,1200000.0,39025944.58,0.030748775280508536
1941538121.0,ONDS,2021-05-17,70600.0,162432.48,0.4346421356122864
1941538421.0,FELE,2021-05-17,150000.0,4042743.42,0.03710351719526143
1941538703.0,PFGC,2021-05-18,2500000.0,6920173.26,0.36126263116134755
1941539040.0,GBCI,2021-05-18,925388.0,5874512.55,0.15752592102301322
1941546984.0,HSY,2021-05-18,425000.0,25249603.67,0.016831947366562367
1941540226.0,MLM,2021-05-24,2300000.0,22607994.4,0.1017339247040861
1941540615.0,CTRA,2021-05-24,7351544.0,244242.06,30.099418584989007
1941540964.0,HYFM,2021-05-24,125000.0,2185020.0,0.05720771434586411
1941541011.0,ORA,2021-05-24,377000.0,3767655.9,0.10006221640357338
2007152240.0,VTNR,2021-05-26,75000.0,90289.79,0.8306587045999332
1941477351.0,AMZN,2021-05-26,8450000.0,1643617132.2,0.0051410999766652345
1941544263.0,ONB,2021-06-01,6500000.0,3156127.8,2.0594856773543837
1941550376.0,FBNC,2021-06-01,314300.0,1264056.93,0.24864386448164166
1941544266.0,GHM,2021-06-01,84100.0,146738.41,0.5731287397757683
2007251527.0,SRNE,2021-06-01,488000.0,2155615.52,0.22638545486070724
1941544755.0,KMI,2021-06-01,1225000.0,41532452.22,0.029495007747462113
1941562431.0,PS,2021-06-02,2000000.0,2761866.35,0.7241480023101046
1941546003.0,CDK,2021-06-02,360000.0,6398005.96,0.05626753120436293
1941544869.0,UBSI,2021-06-03,303300.0,5315880.45,0.057055459176099416
1941545624.0,FFWM,2021-06-03,295000.0,1124923.84,0.26223997528579357
1941545327.0,SAIC,2021-06-03,250000.0,5309289.12,0.04708728312765156
1941551947.0,VMC,2021-06-07,1294000.0,23826634.0,0.054308972052032195
1941546550.0,ONEM,2021-06-07,2100000.0,4891631.96,0.429304579161348
1941549087.0,RF,2021-06-08,1000000.0,21638525.35,0.04621387011476731
1941739185.0,MPW,2021-06-14,760000.0,12799232.0,0.05937856271376282
1941550984.0,ELAN,2021-06-16,444000.0,16464990.76,0.02696630726806433
1941551550.0,DHR,2021-06-17,9600000.0,174567902.46,0.05499292747817553
1941552114.0,BRC,2021-06-17,173000.0,2833316.36,0.061059189309872905
1941554587.0,COLB,2021-06-23,266000.0,2849195.04,0.09335970204412541
1941553717.0,FMNB,2021-06-23,124000.0,477555.96,0.25965543388883683
1941555010.0,ROK,2021-06-25,2220000.0,33141144.27,0.0669862205696255
1941555636.0,DORM,2021-06-27,338000.0,3194302.72,0.10581339015984058
1941566326.0,FAT,2021-06-28,442500.0,166393.44,2.6593596478322703
1941555693.0,VTR,2021-06-28,2300000.0,21874471.71,0.10514539644623948
1941397414.0,SST,2021-06-29,1130000.0,141566.35,7.982122870300746
1941555773.0,BLDR,2021-06-29,450000.0,9370742.16,0.04802181004625999
1941570796.0,CE,2021-06-30,1150000.0,16566061.64,0.06941903422737716
1941557903.0,MPB,2021-06-30,124700.0,313322.82,0.3979920773086365
2007186083.0,MSA,2021-07-01,337000.0,6485271.86,0.05196389716189939
1941559334.0,KNX,2021-07-05,1350000.0,7532405.61,0.1792256112984335
1941559362.0,HII,2021-07-06,1650000.0,8527977.04,0.19348082109752024
1941559274.0,PTEN,2021-07-06,295000.0,1916500.56,0.15392638340789214
1941716631.0,FIG,2021-07-06,507000.0,1722329.25,0.29436880317744124
2007095422.0,MCF,2021-07-08,67000.0,824391.1,0.08127210495115729
1941561693.0,LBAI,2021-07-12,244400.0,876915.33,0.27870421651768823
1941562946.0,ROCC,2021-07-12,370000.0,145914.0,2.5357402305467605
1941565498.0,FTV,2021-07-12,1200000.0,23927017.68,0.05015251027306467
1941562764.0,FNB,2021-07-13,412461.0,3896497.0,0.10585430965300371
1941582824.0,ACVA,2021-07-13,60000.0,956550.5,0.06272538668894115
1941563390.0,HMN,2021-07-14,185000.0,1549427.4,0.1193989469916435
1941564009.0,KRG,2021-07-19,2787229.0,1759822.55,1.5838125270073393
1941565199.0,PACB,2021-07-20,816000.0,5416509.91,0.15065051362566417
1941565499.0,NUE,2021-07-20,370000.0,26943749.68,0.013732312851564467
1941584292.0,WGO,2021-07-20,320000.0,2140592.29,0.1494913354097898
1941566391.0,VERI,2021-07-22,150000.0,614687.7,0.24402635679874513
2007089610.0,MYFW,2021-07-22,51400.0,211547.7,0.2429712069665612
1941567043.0,SSB,2021-07-23,537401.0,5167519.86,0.1039959234912355
1941567565.0,OSBC,2021-07-26,328643.0,337606.08,0.9734510705494402
2007157756.0,RICK,2021-07-26,57000.0,528300.0,0.10789324247586599
1941574269.0,CVCO,2021-07-26,153000.0,1999427.3,0.07652191204951538
1941568900.0,CFG,2021-07-28,3500000.0,18877217.6,0.18540868014362455
1941577094.0,GL,2021-08-01,59200.0,9595264.83,0.0061697098567731765
1941579241.0,ROAD,2021-08-02,113000.0,1225905.06,0.09217679548528823
2008217659.0,HGV,2021-08-02,1400000.0,3487574.51,0.4014251153590408
1941584110.0,NEX,2021-08-04,268100.0,829778.95,0.3230980973908774
1941653301.0,EVH,2021-08-04,130000.0,2006367.48,0.06479371366206553
1941571483.0,CLH,2021-08-04,1250000.0,5242605.2,0.23843107621378776
2007107003.0,DRH,2021-08-04,108600.0,1770321.84,0.06134477785124088
1941572090.0,VICI,2021-08-04,17200000.0,16250981.7,1.058397598220174
1941585949.0,LEVI,2021-08-05,400000.0,2507072.6,0.15954863054225074
1941573194.0,MDT,2021-08-06,936221.0,172046590.08,0.0054416713493982425
1941574706.0,DKNG,2021-08-09,1560000.0,20806143.82,0.07497785334447428
1941574421.0,EFX,2021-08-10,1825000.0,30854001.88,0.05914953940490264
1941584767.0,VRNT,2021-08-10,50000.0,2785242.96,0.01795175527523818
1941576344.0,H,2021-08-15,2769000.0,2968561.0,0.932775172886796
1941588300.0,HPP,2021-08-17,222000.0,4009258.56,0.055371834137831207
1941585497.0,KAI,2021-08-23,54000.0,2271140.48,0.02377660055621042
1941580142.0,KAR,2021-08-23,450000.0,2095984.8,0.21469621344582268
1941580144.0,NDSN,2021-08-24,180000.0,13425727.3,0.013407094899059956
1941586582.0,ABM,2021-08-25,830000.0,3247797.78,0.25555778291097914
1941583542.0,SYNA,2021-08-30,538086.0,7097250.48,0.075816120836699
2007095441.0,ANSS,2021-08-30,411500.0,31849090.06,0.012920306332921338
1941585324.0,PCTY,2021-09-01,60000.0,14698589.2,0.004082024416329698
1941583647.0,THO,2021-09-01,750000.0,6280165.38,0.11942360664393842
1941568940.0,BAX,2021-09-02,1250000.0,38793016.0,0.03222229485843534
1941584874.0,PWR,2021-09-02,3000000.0,14161499.04,0.2118419802540904
1941585652.0,AVTR,2021-09-07,2900000.0,23787117.36,0.12191473040262496
1941585066.0,SSTK,2021-09-07,110000.0,4196629.57,0.026211510490786537
1941588644.0,BCML,2021-09-07,53100.0,184775.04,0.2873764768228436
1941586019.0,BLD,2021-09-08,1001000.0,7140637.35,0.14018356498667447
2007289545.0,SWK,2021-09-13,375000.0,30379376.04,0.012343900661627941
1941583371.0,INTU,2021-09-13,12000000.0,154946938.96,0.07744586682733909
1941590096.0,GPI,2021-09-13,880000.0,2860752.72,0.3076113478273648
1941575290.0,FOXA,2021-09-13,50000.0,11623139.76,0.004301763639810178
1941588028.0,MLAB,2021-09-14,300000.0,1456840.0,0.20592515307103046
1941648206.0,FIBK,2021-09-15,1949842.0,1751864.79,1.1130094121019465
1941589161.0,HOMB,2021-09-15,919100.0,3452411.52,0.26621971183782867
1941592219.0,GABC,2021-09-20,154000.0,965212.56,0.15955034816372468
1941591776.0,MTRN,2021-09-20,380000.0,1453959.32,0.26135531769898485
1941591362.0,SLGN,2021-09-20,485000.0,4356699.68,0.11132279836190133
1941591807.0,USB,2021-09-21,8000000.0,82552448.64,0.09690808851578603
1941592502.0,BBDC,2021-09-21,623700.0,694309.08,0.8983031015524096
1941592176.0,PCOR,2021-09-22,500000.0,11827926.0,0.0422728380275629
1941592798.0,GE,2021-09-23,1450000.0,108163712.02,0.013405605012260378
1941606984.0,VLY,2021-09-23,1220000.0,4907770.63,0.24858537449619972
1941593584.0,PRGS,2021-09-23,258000.0,1982142.03,0.13016221647850332
1941584938.0,MGM,2021-09-27,1625000.0,21501485.6,0.07557617321102686
1941594324.0,MRK,2021-09-30,11500000.0,190080948.75,0.060500539773321184
1941597536.0,OPCH,2021-10-01,50000.0,4363767.5,0.011457988996893166
1941614690.0,ZETA,2021-10-04,61934.0,939641.64,0.06591236207880272
1941600703.0,SWX,2021-10-05,1975000.0,3904274.51,0.5058558241592496
1941598114.0,NWPX,2021-10-05,87400.0,238976.91,0.365725709651196
1941599093.0,APP,2021-10-06,1050000.0,16655257.5,0.06304315619257163
2007117436.0,JPM,2021-10-11,114000.0,508643744.1,0.00022412543420093152
1941600206.0,SUPN,2021-10-11,450000.0,1402382.97,0.3208823906354197
1941601134.0,VRM,2021-10-12,300000.0,2814622.88,0.10658621520194564
2007588348.0,KOS,2021-10-13,750000.0,1331628.5,0.5632201473609194
1941603043.0,HOLX,2021-10-14,160000.0,17796294.48,0.008990635673050517
1941603514.0,OWL,2021-10-18,1600000.0,5084879.45,0.31465839372062204
1941604370.0,CART,2021-10-19,350000.0,121430.25,2.8823130974365943
1941603666.0,HUBG,2021-10-19,130000.0,2468173.22,0.05267053339149348
1941604996.0,RJF,2021-10-20,1100000.0,20654941.56,0.05325602092867892
1941604799.0,LFUS,2021-10-20,315000.0,7082725.2,0.04447440654622602
1941606406.0,JLL,2021-10-21,300000.0,12894532.64,0.023265674559570543
1941608004.0,ALLY,2021-10-21,750000.0,20121849.02,0.03727291658209649
1941605461.0,OLO,2021-10-21,187000.0,725023.43,0.25792269913263355
1941606712.0,KNBE,2021-10-21,80000.0,749161.4,0.10678606772852953
1941610293.0,LBRT,2021-10-26,90000.0,2760254.28,0.03260569167562345
1941607413.0,CEQP,2021-10-26,1800000.0,1907188.64,0.9437975679217553
1941607900.0,DDD,2021-10-27,400000.0,3595525.56,0.11124938296920353
1941607895.0,PRCH,2021-10-27,86500.0,1797740.51,0.04811595417627876
1941609020.0,ITGR,2021-10-28,220000.0,3019500.0,0.07285974499089254
2007744443.0,META,2021-10-29,400000.0,112628.0,3.5515147210285187
2007036647.0,MANT,2021-11-01,350000.0,2376136.98,0.14729790535897472
1941589560.0,BEN,2021-11-01,1750000.0,15834872.46,0.11051557279167375
2007033596.0,UTZ,2021-11-02,56000.0,1231245.6,0.04548239603861325
1941620852.0,RRX,2021-11-02,297000.0,10208269.62,0.029094059135949823
2007034218.0,DGII,2021-11-02,347400.0,767811.42,0.45245484887421966
1941636297.0,VCTR,2021-11-04,800000.0,619536.96,1.2912869637349804
1941623840.0,CMCO,2021-11-04,74000.0,1421431.2,0.052060205235399365
1941611743.0,LITE,2021-11-04,918000.0,6276363.0,0.1462630507508887
1941586088.0,SWN,2021-11-04,1850000.0,5135798.8,0.3602166035009004
1941611760.0,FRME,2021-11-04,323500.0,2345389.5,0.13793018174593175
2007093939.0,NPO,2021-11-05,850000.0,1899092.36,0.4475822334412424
1941612568.0,ILPT,2021-11-05,4000000.0,1850961.5,2.1610390059436675
1941612948.0,LMND,2021-11-08,145000.0,4280058.21,0.03387804391566908
1941627503.0,ADT,2021-11-09,825000.0,6900768.0,0.11955191074384765
1941669549.0,QCRH,2021-11-09,151600.0,926305.83,0.1636608505422016
1941615032.0,LZ,2021-11-10,63000.0,4890756.18,0.012881443621669155
1941615494.0,BKNG,2021-11-12,1200000.0,101796819.52,0.01178818754513481
1941675440.0,SPXC,2021-11-15,145000.0,2976873.73,0.048708817756942614
1941618583.0,KALA,2021-11-15,126123.0,135585.0,0.9302135191946012
1941616356.0,AMT,2021-11-15,10100000.0,123918149.4,0.08150541344349675
1941617060.0,BSY,2021-11-16,700000.0,15738348.72,0.044477347176229046
1941616980.0,NCNO,2021-11-16,931351.0,6807116.8,0.13682018795387793
2007098316.0,AAON,2021-11-18,180000.0,4000256.4,0.0449971156848846
1941625294.0,SFNC,2021-11-19,581000.0,3614848.4,0.16072596571408085
1941619924.0,BBY,2021-11-23,85000.0,33943032.0,0.002504195853805871
1941620344.0,IEX,2021-11-23,120000.0,17891614.92,0.006707052467681883
1941621472.0,DOV,2021-11-24,631000.0,25338480.3,0.024902835234360918
2007077177.0,WLK,2021-11-24,1200000.0,12809874.0,0.09367773640864852
1941622787.0,WERN,2021-11-29,64000.0,3038540.12,0.02106274640862731
1941622632.0,BPMC,2021-11-29,465000.0,5933812.3,0.07836446056778709
1941622554.0,EPC,2021-11-29,310000.0,2316951.06,0.13379652481740378
1941624091.0,SWIM,2021-11-30,90000.0,2810482.5,0.03202297114463442
1941622659.0,PRO,2021-11-30,90000.0,1563915.96,0.057547849310266005
1941623994.0,EGHT,2021-12-01,250000.0,2455622.5,0.10180717923866556
2007097429.0,FIX,2021-12-01,78800.0,3419209.67,0.023046261447897697
1941654261.0,OMCL,2021-12-02,100000.0,7751105.77,0.012901385036834558
2007035770.0,SCVL,2021-12-03,67000.0,1093083.65,0.06129448555927079
1941625933.0,JACK,2021-12-06,585000.0,1765092.0,0.33142748366657376
1941627487.0,ABG,2021-12-07,300000.0,3944967.84,0.07604624731237353
1941626259.0,CMC,2021-12-07,550000.0,3856993.4,0.14259811800559472
2007161118.0,MTN,2021-12-08,118000.0,13718278.35,0.008601662467360563
2007140140.0,XMTR,2021-12-08,300000.0,1866418.95,0.160735616191638
1941627108.0,ALRS,2021-12-08,85300.0,540847.44,0.15771545484249683
1941628727.0,HAIN,2021-12-13,259000.0,3689604.81,0.07019721984805197
2008438975.0,SEAT,2021-12-13,65000.0,781022.2,0.08322426686462946
1941697528.0,R,2021-12-13,480000.0,4356113.09,0.11018997672532878
1941630653.0,RUSHA,2021-12-13,205000.0,2368795.0,0.086541891552456
1941629839.0,PFE,2021-12-13,6700000.0,296247120.26,0.022616253599764193
1941439931.0,NEOG,2021-12-14,5341000.0,4323652.16,1.235298262291294
1941630301.0,UIS,2021-12-14,87300.0,1271187.36,0.06867595033355271
1941670670.0,HBCP,2021-12-15,66600.0,357837.52,0.18611799008667396
1941629864.0,ENTG,2021-12-15,5700000.0,19408458.3,0.293686387238702
2007043386.0,DCO,2021-12-16,69500.0,537250.38,0.12936240268457325
1941631113.0,STEM,2021-12-16,695000.0,2589242.88,0.26841823351851796
1941631824.0,ML,2021-12-16,440000.0,782575.88,0.5622457978132421
1941592876.0,BX,2021-12-20,3600000.0,84670711.44,0.04251765384717547
1941453409.0,ZNTE,2021-12-21,2200000.0,233450.0,9.423859498822017
1941631430.0,SON,2021-12-21,1350000.0,5408913.26,0.249588029074809
1941430706.0,MSFT,2021-12-21,1000000.0,2401877881.8,0.00041634090041687974
1941633471.0,UFPT,2021-12-21,95000.0,487632.25,0.19481894398904093
1941632811.0,CROX,2021-12-23,2500000.0,8225633.66,0.3039279529499494
1941633530.0,LH,2021-12-23,575000.0,29113854.0,0.01975004752033173
2007245871.0,BHR,2021-12-27,193000.0,319289.85,0.6044664432646387
1941698313.0,NWSA,2021-12-27,295000.0,8776538.54,0.0336123402928736
1941633615.0,FDS,2021-12-27,1925000.0,18049715.42,0.10664988090986754
1941633732.0,DAR,2021-12-28,1100000.0,10734342.72,0.10247483508706157
1941644723.0,CACI,2021-12-29,225000.0,6286626.5,0.03579026048390182
1941636355.0,SMG,2021-12-30,215000.0,8700149.7,0.024712218457574358
1941636350.0,STRL,2021-12-30,215000.0,773721.65,0.27787770963886044
1941635826.0,DRVN,2021-12-30,170000.0,5589708.59,0.030413034465540896
1941636780.0,SNDR,2021-12-31,262600.0,2542627.49,0.1032789903486806
1941635255.0,BLKB,2022-01-03,750000.0,4105617.34,0.18267654724977364
1941646878.0,RPAY,2022-01-03,115000.0,1616949.81,0.07112156437310815
1941634704.0,GOOGL,2022-01-04,500000.0,872086174.71,0.0005733378357548988
1941688269.0,EEX,2022-01-04,170000.0,281934.66,0.6029765903915468
1941636334.0,NYT,2022-01-06,550000.0,7632853.92,0.07205692729935018
1941643398.0,SYK,2022-01-06,3090000.0,102703590.0,0.030086582173028228
1941647454.0,AYX,2022-01-06,400000.0,3377857.1,0.11841827174986176
1941638557.0,EXAS,2022-01-09,190000.0,13140174.84,0.01445947274777662
1941639211.0,ACH,2022-01-10,1600000.0,74950.92,21.347303008422045
1941637547.0,CNVY,2022-01-10,92500.0,554078.58,0.1669438295196324
1941637789.0,TTWO,2022-01-10,12700000.0,18982659.6,0.6690316461240235
1941637219.0,CIVB,2022-01-10,50200.0,383121.48,0.13102893630500698
1941636978.0,EPD,2022-01-10,3250000.0,51061842.0,0.0636483110029599
1941637878.0,PLNT,2022-01-11,800000.0,7372779.14,0.10850725144602665
1941639487.0,MNST,2022-01-13,330000.0,49745775.54,0.0066337291240871465
1941640089.0,TTC,2022-01-14,400000.0,10349338.3,0.038649813969266034
2007003343.0,AFG,2022-01-18,120000.0,11497420.56,0.010437123646453791
